   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 172 000a 2020 4D41 		.string	"  MATRIX-OS v8"
 172      5452 4958 
 172      2D4F 5320 
 172      7638 00
 173               	.LC3:
 174 0019 4C45 4420 		.string	"LED ON?    Yes"
 174      4F4E 3F20 
 174      2020 2059 
 174      6573 00
 175               	.LC4:
 176 0028 4C45 4420 		.string	"LED ON?    No "
 176      4F4E 3F20 
 176      2020 204E 
 176      6F20 00
 177               	.LC5:
 178 0037 4D41 5452 		.string	"MATRIX OS"
 178      4958 204F 
 178      5300 
 179               	.LC6:
 180 0041 2020 2020 		.string	"         "
 180      2020 2020 
 180      2000 
 181               		.text
 182               	.global	main
 184               	main:
 185               	.LFB6:
 186               	.LM34:
 187 0074 2F92      		push r2
 188 0076 3F92      		push r3
 189 0078 4F92      		push r4
 190 007a 5F92      		push r5
 191 007c 6F92      		push r6
 192 007e 7F92      		push r7
 193 0080 8F92      		push r8
 194 0082 9F92      		push r9
 195 0084 AF92      		push r10
 196 0086 BF92      		push r11
 197 0088 CF92      		push r12
 198 008a DF92      		push r13
 199 008c EF92      		push r14
 200 008e FF92      		push r15
 201 0090 0F93      		push r16
 202 0092 1F93      		push r17
 203 0094 DF93      		push r29
 204 0096 CF93      		push r28
 205 0098 CDB7      		in r28,__SP_L__
 206 009a DEB7      		in r29,__SP_H__
 207 009c 6C97      		sbiw r28,28
 208 009e 0FB6      		in __tmp_reg__,__SREG__
 209 00a0 F894      		cli
 210 00a2 DEBF      		out __SP_H__,r29
 211 00a4 0FBE      		out __SREG__,__tmp_reg__
 212 00a6 CDBF      		out __SP_L__,r28
 213               	/* prologue: function */
 214               	/* frame size = 28 */
 215               	.LM35:
 216 00a8 A79A      		sbi 52-32,7
 217               	.LM36:
 218 00aa 85B3      		in r24,53-32
 219 00ac 806C      		ori r24,lo8(-64)
 220 00ae 85BB      		out 53-32,r24
 221               	.LM37:
 222 00b0 81B3      		in r24,49-32
 223 00b2 846A      		ori r24,lo8(-92)
 224 00b4 81BB      		out 49-32,r24
 225               	.LBB125:
 226               	.LBB126:
 227               	.LBB127:
 228               	.LBB128:
 229               	.LM38:
 230 00b6 80E3      		ldi r24,lo8(30000)
 231 00b8 95E7      		ldi r25,hi8(30000)
 232               	.LVL10:
 233               	/* #APP */
 234               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 235 00ba 0197      		1: sbiw r24,1
 236 00bc 01F4      		brne 1b
 237               	 ;  0 "" 2
 238               	/* #NOAPP */
 239               	.LBE128:
 240               	.LBE127:
 241               	.LBE126:
 242               	.LBE125:
 243               	.LM39:
 244 00be 81E0      		ldi r24,lo8(1)
 245               	.LVL11:
 246 00c0 0E94 0000 		call Send_A_Command
 247               	.LBB129:
 248               	.LBB130:
 249               	.LBB131:
 250               	.LBB132:
 251               	.LM40:
 252 00c4 60EA      		ldi r22,lo8(4000)
 253 00c6 E62E      		mov r14,r22
 254 00c8 6FE0      		ldi r22,hi8(4000)
 255 00ca F62E      		mov r15,r22
 256 00cc C701      		movw r24,r14
 257               	.LVL12:
 258               	/* #APP */
 259               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 260 00ce 0197      		1: sbiw r24,1
 261 00d0 01F4      		brne 1b
 262               	 ;  0 "" 2
 263               	/* #NOAPP */
 264               	.LBE132:
 265               	.LBE131:
 266               	.LBE130:
 267               	.LBE129:
 268               	.LM41:
 269 00d2 88E3      		ldi r24,lo8(56)
 270               	.LVL13:
 271 00d4 0E94 0000 		call Send_A_Command
 272               	.LBB133:
 273               	.LBB134:
 274               	.LBB135:
 275               	.LBB136:
 276               	.LM42:
 277 00d8 15E8      		ldi r17,lo8(-123)
 278 00da 812F      		mov r24,r17
 279               	.LVL14:
 280               	/* #APP */
 281               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 282 00dc 8A95      		1: dec r24
 283 00de 01F4      		brne 1b
 284               	 ;  0 "" 2
 285               	/* #NOAPP */
 286               	.LBE136:
 287               	.LBE135:
 288               	.LBE134:
 289               	.LBE133:
 290               	.LM43:
 291 00e0 8EE0      		ldi r24,lo8(14)
 292               	.LVL15:
 293 00e2 0E94 0000 		call Send_A_Command
 294               	.LBB137:
 295               	.LBB138:
 296               	.LBB139:
 297               	.LBB140:
 298               	.LM44:
 299               	/* #APP */
 300               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 301 00e6 1A95      		1: dec r17
 302 00e8 01F4      		brne 1b
 303               	 ;  0 "" 2
 304               	.LVL16:
 305               	/* #NOAPP */
 306               	.LBE140:
 307               	.LBE139:
 308               	.LBE138:
 309               	.LBE137:
 310               	.LM45:
 311 00ea 81E0      		ldi r24,lo8(1)
 312 00ec 0E94 0000 		call Send_A_Command
 313               	.LBB141:
 314               	.LBB142:
 315               	.LBB143:
 316               	.LBB144:
 317               	.LM46:
 318 00f0 C701      		movw r24,r14
 319               	.LVL17:
 320               	/* #APP */
 321               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 322 00f2 0197      		1: sbiw r24,1
 323 00f4 01F4      		brne 1b
 324               	 ;  0 "" 2
 325               	/* #NOAPP */
 326               	.LBE144:
 327               	.LBE143:
 328               	.LBE142:
 329               	.LBE141:
 330               	.LM47:
 331 00f6 80E0      		ldi r24,lo8(.LC0)
 332 00f8 90E0      		ldi r25,hi8(.LC0)
 333               	.LVL18:
 334 00fa 0E94 0000 		call Send_A_String
 335 00fe 84EF      		ldi r24,lo8(500)
 336 0100 91E0      		ldi r25,hi8(500)
 337               	.LVL19:
 338               	.LBB145:
 339               	.LBB146:
 340               	.LBB147:
 341               	.LBB148:
 342               	.LM48:
 343 0102 28EC      		ldi r18,lo8(200)
 344 0104 30E0      		ldi r19,hi8(200)
 345               	.L16:
 346 0106 F901      		movw r30,r18
 347               	.LVL20:
 348               	/* #APP */
 349               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 350 0108 3197      		1: sbiw r30,1
 351 010a 01F4      		brne 1b
 352               	 ;  0 "" 2
 353               	/* #NOAPP */
 354               	.LBE148:
 355               	.LBE147:
 356               	.LM49:
 357 010c 0197      		sbiw r24,1
 358               	.LM50:
 359 010e 01F4      		brne .L16
 360               	.LBE146:
 361               	.LBE145:
 362               	.LM51:
 363 0110 80E0      		ldi r24,lo8(.LC1)
 364 0112 90E0      		ldi r25,hi8(.LC1)
 365               	.LVL21:
 366 0114 0E94 0000 		call Send_A_String
 367               	.LVL22:
 368 0118 84EF      		ldi r24,lo8(500)
 369 011a 91E0      		ldi r25,hi8(500)
 370               	.LVL23:
 371               	.LBB149:
 372               	.LBB150:
 373               	.LBB151:
 374               	.LBB152:
 375               	.LM52:
 376 011c 28EC      		ldi r18,lo8(200)
 377 011e 30E0      		ldi r19,hi8(200)
 378               	.L17:
 379 0120 F901      		movw r30,r18
 380               	.LVL24:
 381               	/* #APP */
 382               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 383 0122 3197      		1: sbiw r30,1
 384 0124 01F4      		brne 1b
 385               	 ;  0 "" 2
 386               	/* #NOAPP */
 387               	.LBE152:
 388               	.LBE151:
 389               	.LM53:
 390 0126 0197      		sbiw r24,1
 391               	.LM54:
 392 0128 01F4      		brne .L17
 393               	.LBE150:
 394               	.LBE149:
 395               	.LM55:
 396 012a 80E0      		ldi r24,lo8(.LC1)
 397 012c 90E0      		ldi r25,hi8(.LC1)
 398               	.LVL25:
 399 012e 0E94 0000 		call Send_A_String
 400               	.LVL26:
 401 0132 84EF      		ldi r24,lo8(500)
 402 0134 91E0      		ldi r25,hi8(500)
 403               	.LVL27:
 404               	.LBB153:
 405               	.LBB154:
 406               	.LBB155:
 407               	.LBB156:
 408               	.LM56:
 409 0136 28EC      		ldi r18,lo8(200)
 410 0138 30E0      		ldi r19,hi8(200)
 411               	.L18:
 412 013a F901      		movw r30,r18
 413               	.LVL28:
 414               	/* #APP */
 415               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 416 013c 3197      		1: sbiw r30,1
 417 013e 01F4      		brne 1b
 418               	 ;  0 "" 2
 419               	/* #NOAPP */
 420               	.LBE156:
 421               	.LBE155:
 422               	.LM57:
 423 0140 0197      		sbiw r24,1
 424               	.LM58:
 425 0142 01F4      		brne .L18
 426               	.LBE154:
 427               	.LBE153:
 428               	.LM59:
 429 0144 80E0      		ldi r24,lo8(.LC1)
 430 0146 90E0      		ldi r25,hi8(.LC1)
 431               	.LVL29:
 432 0148 0E94 0000 		call Send_A_String
 433               	.LVL30:
 434 014c 80ED      		ldi r24,lo8(2000)
 435 014e 97E0      		ldi r25,hi8(2000)
 436               	.LVL31:
 437               	.LBB157:
 438               	.LBB158:
 439               	.LBB159:
 440               	.LBB160:
 441               	.LM60:
 442 0150 28EC      		ldi r18,lo8(200)
 443 0152 30E0      		ldi r19,hi8(200)
 444               	.L19:
 445 0154 F901      		movw r30,r18
 446               	.LVL32:
 447               	/* #APP */
 448               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 449 0156 3197      		1: sbiw r30,1
 450 0158 01F4      		brne 1b
 451               	 ;  0 "" 2
 452               	/* #NOAPP */
 453               	.LBE160:
 454               	.LBE159:
 455               	.LM61:
 456 015a 0197      		sbiw r24,1
 457               	.LM62:
 458 015c 01F4      		brne .L19
 459               	.LBE158:
 460               	.LBE157:
 461               	.LM63:
 462 015e 1092 0000 		sts (prosent)+1,__zero_reg__
 463 0162 1092 0000 		sts prosent,__zero_reg__
 464               	.LM64:
 465 0166 81E0      		ldi r24,lo8(1)
 466               	.LVL33:
 467 0168 0E94 0000 		call Send_A_Command
 468               	.LVL34:
 469               	.LBB161:
 470               	.LBB162:
 471               	.LBB163:
 472               	.LBB164:
 473               	.LM65:
 474 016c 80EA      		ldi r24,lo8(4000)
 475 016e 9FE0      		ldi r25,hi8(4000)
 476               	.LVL35:
 477               	/* #APP */
 478               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 479 0170 0197      		1: sbiw r24,1
 480 0172 01F4      		brne 1b
 481               	 ;  0 "" 2
 482               	/* #NOAPP */
 483               	.LBE164:
 484               	.LBE163:
 485               	.LBE162:
 486               	.LBE161:
 487               	.LM66:
 488 0174 80E0      		ldi r24,lo8(.LC2)
 489 0176 90E0      		ldi r25,hi8(.LC2)
 490               	.LVL36:
 491 0178 0E94 0000 		call Send_A_String
 492 017c 88EB      		ldi r24,lo8(3000)
 493 017e 9BE0      		ldi r25,hi8(3000)
 494               	.LVL37:
 495               	.LBB165:
 496               	.LBB166:
 497               	.LBB167:
 498               	.LBB168:
 499               	.LM67:
 500 0180 28EC      		ldi r18,lo8(200)
 501 0182 30E0      		ldi r19,hi8(200)
 502               	.L20:
 503 0184 F901      		movw r30,r18
 504               	.LVL38:
 505               	/* #APP */
 506               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 507 0186 3197      		1: sbiw r30,1
 508 0188 01F4      		brne 1b
 509               	 ;  0 "" 2
 510               	/* #NOAPP */
 511               	.LBE168:
 512               	.LBE167:
 513               	.LM68:
 514 018a 0197      		sbiw r24,1
 515               	.LM69:
 516 018c 01F4      		brne .L20
 517               	.LBE166:
 518               	.LBE165:
 519               	.LM70:
 520 018e 81E0      		ldi r24,lo8(1)
 521               	.LVL39:
 522 0190 0E94 0000 		call Send_A_Command
 523               	.LVL40:
 524               	.LBB169:
 525               	.LBB170:
 526               	.LBB171:
 527               	.LBB172:
 528               	.LM71:
 529 0194 00EA      		ldi r16,lo8(4000)
 530 0196 1FE0      		ldi r17,hi8(4000)
 531 0198 C801      		movw r24,r16
 532               	.LVL41:
 533               	/* #APP */
 534               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 535 019a 0197      		1: sbiw r24,1
 536 019c 01F4      		brne 1b
 537               	 ;  0 "" 2
 538               	/* #NOAPP */
 539               	.LBE172:
 540               	.LBE171:
 541               	.LBE170:
 542               	.LBE169:
 543               	.LM72:
 544 019e 8EB5      		in r24,78-32
 545               	.LVL42:
 546 01a0 8160      		ori r24,lo8(1)
 547 01a2 8EBD      		out 78-32,r24
 548               	.LM73:
 549 01a4 1DBC      		out (76)+1-32,__zero_reg__
 550 01a6 1CBC      		out 76-32,__zero_reg__
 551               	.LM74:
 552 01a8 81E0      		ldi r24,lo8(1)
 553 01aa 0E94 0000 		call Send_A_Command
 554               	.LBB173:
 555               	.LBB174:
 556               	.LBB175:
 557               	.LBB176:
 558               	.LM75:
 559 01ae C801      		movw r24,r16
 560               	.LVL43:
 561               	/* #APP */
 562               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 563 01b0 0197      		1: sbiw r24,1
 564 01b2 01F4      		brne 1b
 565               	 ;  0 "" 2
 566               	/* #NOAPP */
 567               	.LBE176:
 568               	.LBE175:
 569               	.LBE174:
 570               	.LBE173:
 571               	.LM76:
 572 01b4 80E0      		ldi r24,lo8(.LC3)
 573 01b6 90E0      		ldi r25,hi8(.LC3)
 574               	.LVL44:
 575 01b8 0E94 0000 		call Send_A_String
 576 01bc CC24      		clr r12
 577 01be DD24      		clr r13
 578               	.LVL45:
 579 01c0 00E0      		ldi r16,lo8(0)
 580 01c2 10E0      		ldi r17,hi8(0)
 581               	.LVL46:
 582 01c4 AA24      		clr r10
 583 01c6 BB24      		clr r11
 584               	.LVL47:
 585 01c8 EE24      		clr r14
 586 01ca FF24      		clr r15
 587               	.LVL48:
 588 01cc 8824      		clr r8
 589 01ce 9924      		clr r9
 590               	.LVL49:
 591               	.LM77:
 592 01d0 59E0      		ldi r21,lo8(9)
 593 01d2 652E      		mov r6,r21
 594 01d4 712C      		mov r7,__zero_reg__
 595 01d6 6C0E      		add r6,r28
 596 01d8 7D1E      		adc r7,r29
 597 01da 44EF      		ldi r20,lo8(500)
 598 01dc 242E      		mov r2,r20
 599 01de 41E0      		ldi r20,hi8(500)
 600 01e0 342E      		mov r3,r20
 601               	.LBB177:
 602               	.LBB178:
 603               	.LBB179:
 604               	.LBB180:
 605               	.LM78:
 606 01e2 30E4      		ldi r19,lo8(8000)
 607 01e4 432E      		mov r4,r19
 608 01e6 3FE1      		ldi r19,hi8(8000)
 609 01e8 532E      		mov r5,r19
 610               	.L27:
 611               	.LBE180:
 612               	.LBE179:
 613               	.LBE178:
 614               	.LBE177:
 615               	.LM79:
 616 01ea 9E99      		sbic 51-32,6
 617 01ec 00C0      		rjmp .L21
 618               	.LM80:
 619 01ee 0F5F      		subi r16,lo8(-(1))
 620 01f0 1F4F      		sbci r17,hi8(-(1))
 621               	.LM81:
 622 01f2 21E0      		ldi r18,hi8(401)
 623 01f4 0139      		cpi r16,lo8(401)
 624 01f6 1207      		cpc r17,r18
 625 01f8 04F0      		brlt .L22
 626               	.LM82:
 627 01fa C114      		cp r12,__zero_reg__
 628 01fc D104      		cpc r13,__zero_reg__
 629 01fe 01F4      		brne .L41
 630               	.L23:
 631               	.LM83:
 632 0200 0894      		sec
 633 0202 811C      		adc r8,__zero_reg__
 634 0204 911C      		adc r9,__zero_reg__
 635               	.LM84:
 636 0206 85B3      		in r24,53-32
 637 0208 8058      		subi r24,lo8(-(-128))
 638 020a 85BB      		out 53-32,r24
 639               	.LM85:
 640 020c 80E8      		ldi r24,lo8(-128)
 641 020e 0E94 0000 		call Send_A_Command
 642               	.LBB184:
 643               	.LBB185:
 644               	.LBB186:
 645               	.LBB187:
 646               	.LM86:
 647 0212 80EA      		ldi r24,lo8(4000)
 648 0214 9FE0      		ldi r25,hi8(4000)
 649               	.LVL50:
 650               	/* #APP */
 651               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 652 0216 0197      		1: sbiw r24,1
 653 0218 01F4      		brne 1b
 654               	 ;  0 "" 2
 655               	/* #NOAPP */
 656               	.LBE187:
 657               	.LBE186:
 658               	.LBE185:
 659               	.LBE184:
 660               	.LM87:
 661 021a 80FE      		sbrs r8,0
 662 021c 00C0      		rjmp .L24
 663               	.LM88:
 664 021e 80E0      		ldi r24,lo8(.LC4)
 665 0220 90E0      		ldi r25,hi8(.LC4)
 666               	.LVL51:
 667               	.L42:
 668 0222 0E94 0000 		call Send_A_String
 669 0226 21E0      		ldi r18,lo8(1)
 670 0228 C22E      		mov r12,r18
 671 022a D12C      		mov r13,__zero_reg__
 672               	.L41:
 673 022c 00E0      		ldi r16,lo8(0)
 674 022e 10E0      		ldi r17,hi8(0)
 675 0230 00C0      		rjmp .L22
 676               	.LVL52:
 677               	.L24:
 678               	.LM89:
 679 0232 80E0      		ldi r24,lo8(.LC3)
 680 0234 90E0      		ldi r25,hi8(.LC3)
 681               	.LVL53:
 682 0236 00C0      		rjmp .L42
 683               	.L21:
 684               	.LM90:
 685 0238 0894      		sec
 686 023a A11C      		adc r10,__zero_reg__
 687 023c B11C      		adc r11,__zero_reg__
 688               	.LM91:
 689 023e 81E9      		ldi r24,lo8(401)
 690 0240 A816      		cp r10,r24
 691 0242 81E0      		ldi r24,hi8(401)
 692 0244 B806      		cpc r11,r24
 693 0246 04F0      		brlt .L22
 694 0248 CC24      		clr r12
 695 024a DD24      		clr r13
 696 024c AA24      		clr r10
 697 024e BB24      		clr r11
 698               	.L22:
 699               	.LM92:
 700 0250 8CB5      		in r24,76-32
 701 0252 9DB5      		in r25,(76)+1-32
 702 0254 8955      		subi r24,lo8(7001)
 703 0256 9B41      		sbci r25,hi8(7001)
 704 0258 00F0      		brlo .L25
 705               	.LM93:
 706 025a 0894      		sec
 707 025c E11C      		adc r14,__zero_reg__
 708 025e F11C      		adc r15,__zero_reg__
 709               	.LM94:
 710 0260 1DBC      		out (76)+1-32,__zero_reg__
 711 0262 1CBC      		out 76-32,__zero_reg__
 712               	.L25:
 713               	.LM95:
 714 0264 C701      		movw r24,r14
 715 0266 64E6      		ldi r22,lo8(100)
 716 0268 70E0      		ldi r23,hi8(100)
 717 026a 0E94 0000 		call __divmodhi4
 718 026e 892B      		or r24,r25
 719 0270 01F4      		brne .L26
 720               	.LM96:
 721 0272 88EA      		ldi r24,lo8(-88)
 722 0274 0E94 0000 		call Send_A_Command
 723               	.LM97:
 724 0278 C101      		movw r24,r2
 725 027a 8E19      		sub r24,r14
 726 027c 9F09      		sbc r25,r15
 727 027e 64E6      		ldi r22,lo8(100)
 728 0280 70E0      		ldi r23,hi8(100)
 729 0282 0E94 0000 		call __divmodhi4
 730 0286 CB01      		movw r24,r22
 731 0288 B301      		movw r22,r6
 732 028a 4AE0      		ldi r20,lo8(10)
 733 028c 50E0      		ldi r21,hi8(10)
 734 028e 0E94 0000 		call itoa
 735               	.LM98:
 736 0292 C301      		movw r24,r6
 737 0294 0E94 0000 		call Send_A_String
 738               	.LBB188:
 739               	.LBB183:
 740               	.LBB182:
 741               	.LBB181:
 742               	.LM99:
 743 0298 C201      		movw r24,r4
 744               	.LVL54:
 745               	/* #APP */
 746               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 747 029a 0197      		1: sbiw r24,1
 748 029c 01F4      		brne 1b
 749               	 ;  0 "" 2
 750               	/* #NOAPP */
 751               	.LBE181:
 752               	.LBE182:
 753               	.LBE183:
 754               	.LBE188:
 755               	.LM100:
 756 029e 80E8      		ldi r24,lo8(-128)
 757               	.LVL55:
 758 02a0 0E94 0000 		call Send_A_Command
 759               	.L26:
 760               	.LM101:
 761 02a4 84EF      		ldi r24,lo8(500)
 762 02a6 E816      		cp r14,r24
 763 02a8 81E0      		ldi r24,hi8(500)
 764 02aa F806      		cpc r15,r24
 765 02ac 04F4      		brge .+2
 766 02ae 00C0      		rjmp .L27
 767               	.LM102:
 768 02b0 81E0      		ldi r24,lo8(1)
 769 02b2 0E94 0000 		call Send_A_Command
 770               	.LBB189:
 771               	.LBB190:
 772               	.LBB191:
 773               	.LBB192:
 774               	.LM103:
 775 02b6 80EA      		ldi r24,lo8(4000)
 776 02b8 9FE0      		ldi r25,hi8(4000)
 777               	.LVL56:
 778               	/* #APP */
 779               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 780 02ba 0197      		1: sbiw r24,1
 781 02bc 01F4      		brne 1b
 782               	 ;  0 "" 2
 783               	/* #NOAPP */
 784 02be 00E0      		ldi r16,lo8(0)
 785 02c0 10E0      		ldi r17,hi8(0)
 786               	.LVL57:
 787               	.LBE192:
 788               	.LBE191:
 789               	.LBE190:
 790               	.LBE189:
 791               	.LBB193:
 792               	.LM104:
 793 02c2 6E01      		movw r12,r28
 794               	.LVL58:
 795 02c4 0894      		sec
 796 02c6 C11C      		adc r12,__zero_reg__
 797 02c8 D11C      		adc r13,__zero_reg__
 798               	.LBB194:
 799               	.LBB195:
 800               	.LBB196:
 801               	.LBB197:
 802               	.LM105:
 803 02ca 98EC      		ldi r25,lo8(200)
 804 02cc A92E      		mov r10,r25
 805 02ce B12C      		mov r11,__zero_reg__
 806               	.LVL59:
 807               	.L40:
 808               	.LBE197:
 809               	.LBE196:
 810               	.LBE195:
 811               	.LBE194:
 812               	.LM106:
 813 02d0 80E8      		ldi r24,lo8(-128)
 814 02d2 F82E      		mov r15,r24
 815               	.LVL60:
 816 02d4 F00E      		add r15,r16
 817 02d6 8F2D      		mov r24,r15
 818 02d8 0E94 0000 		call Send_A_Command
 819               	.LM107:
 820 02dc 80E0      		ldi r24,lo8(.LC5)
 821 02de 90E0      		ldi r25,hi8(.LC5)
 822 02e0 0E94 0000 		call Send_A_String
 823               	.LM108:
 824 02e4 C801      		movw r24,r16
 825 02e6 B601      		movw r22,r12
 826 02e8 4AE0      		ldi r20,lo8(10)
 827 02ea 50E0      		ldi r21,hi8(10)
 828 02ec 0E94 0000 		call itoa
 829               	.LM109:
 830 02f0 89EB      		ldi r24,lo8(-71)
 831 02f2 0E94 0000 		call Send_A_Command
 832               	.LM110:
 833 02f6 C601      		movw r24,r12
 834 02f8 0E94 0000 		call Send_A_String
 835 02fc 84EF      		ldi r24,lo8(500)
 836 02fe 91E0      		ldi r25,hi8(500)
 837               	.LVL61:
 838               	.L28:
 839               	.LBB201:
 840               	.LBB200:
 841               	.LBB199:
 842               	.LBB198:
 843               	.LM111:
 844 0300 F501      		movw r30,r10
 845               	.LVL62:
 846               	/* #APP */
 847               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 848 0302 3197      		1: sbiw r30,1
 849 0304 01F4      		brne 1b
 850               	 ;  0 "" 2
 851               	/* #NOAPP */
 852               	.LBE198:
 853               	.LBE199:
 854               	.LM112:
 855 0306 0197      		sbiw r24,1
 856               	.LM113:
 857 0308 01F4      		brne .L28
 858               	.LBE200:
 859               	.LBE201:
 860               	.LM114:
 861 030a 8F2D      		mov r24,r15
 862               	.LVL63:
 863 030c 0E94 0000 		call Send_A_Command
 864               	.LVL64:
 865               	.LM115:
 866 0310 80E0      		ldi r24,lo8(.LC6)
